2019-04-17 15:53:51,141 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  /home/jan_gerling/astor/defect4j_tests/rerun/math_51/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-17 15:53:52,044 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default from 285 classes with test cases
2019-04-17 15:53:52,046 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-17 15:53:52,758 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./outputMutation/AstorMain-math_51//bin//default, /home/jan_gerling/astor/./examples/libs/junit-4.4.jar]
2019-04-17 15:55:59,554 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.analysis.solvers.RegulaFalsiSolverTest#testIssue631
2019-04-17 15:55:59,559 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.util.FastMathTest#checkMissingFastMathClasses
2019-04-17 15:55:59,568 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2941, fails: 2, GZoltar suspicious 24199
2019-04-17 15:55:59,583 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 2 with susp > 0.5, we consider: 2
2019-04-17 15:55:59,593 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_51//src//default, compliance level: 8
2019-04-17 15:56:10,476 INFO main - 
---- Initial suspicious size: 0
2019-04-17 15:56:10,508 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file MathConfigurationException.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 87, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 122, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 123, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 143, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 145, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 146, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 148, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 149, file Logistic.java
2019-04-17 15:56:11,219 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 150, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 151, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 152, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 153, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 154, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 157, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 158, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 159, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 160, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 161, file Logistic.java
2019-04-17 15:56:11,220 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 162, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 164, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 180, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 179, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 183, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 182, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 186, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 185, file Logistic.java
2019-04-17 15:56:11,221 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 206, file Logistic.java
2019-04-17 15:56:11,224 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 47, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 58, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 59, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 64, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 72, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 69, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 97, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 98, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 115, file Logit.java
2019-04-17 15:56:11,225 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 117, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 118, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 120, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 135, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 134, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 138, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 137, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 153, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 152, file Logit.java
2019-04-17 15:56:11,226 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 155, file Logit.java
2019-04-17 15:56:11,227 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Max.java
2019-04-17 15:56:11,228 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Min.java
2019-04-17 15:56:11,228 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 31, file Minus.java
2019-04-17 15:56:11,229 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 31, file Multiply.java
2019-04-17 15:56:11,230 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Pow.java
2019-04-17 15:56:11,231 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 37, file Power.java
2019-04-17 15:56:11,232 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 42, file Power.java
2019-04-17 15:56:11,232 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Rint.java
2019-04-17 15:56:11,235 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 48, file Sigmoid.java
2019-04-17 15:56:11,235 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 59, file Sigmoid.java
2019-04-17 15:56:11,235 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 60, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 68, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 71, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 69, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 73, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 74, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 65, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 81, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 104, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 105, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 122, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 124, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 126, file Sigmoid.java
2019-04-17 15:56:11,236 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 141, file Sigmoid.java
2019-04-17 15:56:11,237 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 140, file Sigmoid.java
2019-04-17 15:56:11,237 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 144, file Sigmoid.java
2019-04-17 15:56:11,237 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 143, file Sigmoid.java
2019-04-17 15:56:11,237 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 158, file Sigmoid.java
2019-04-17 15:56:11,238 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Signum.java
2019-04-17 15:56:11,238 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Sin.java
2019-04-17 15:56:11,239 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Sinc.java
2019-04-17 15:56:11,239 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Sinh.java
2019-04-17 15:56:11,241 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Sqrt.java
2019-04-17 15:56:11,243 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 55, file StepFunction.java
2019-04-17 15:56:11,243 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 53, file StepFunction.java
2019-04-17 15:56:11,243 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 59, file StepFunction.java
2019-04-17 15:56:11,244 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 57, file StepFunction.java
2019-04-17 15:56:11,244 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 62, file StepFunction.java
2019-04-17 15:56:11,244 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 61, file StepFunction.java
2019-04-17 15:56:11,244 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 64, file StepFunction.java
2019-04-17 15:56:11,244 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 66, file StepFunction.java
2019-04-17 15:56:11,244 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 67, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 72, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 73, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 77, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 80, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 84, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 78, file StepFunction.java
2019-04-17 15:56:11,245 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 75, file StepFunction.java
2019-04-17 15:56:11,246 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 87, file StepFunction.java
2019-04-17 15:56:11,246 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 31, file Subtract.java
2019-04-17 15:56:11,247 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Tan.java
2019-04-17 15:56:11,247 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Tanh.java
2019-04-17 15:56:11,248 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file Ulp.java
2019-04-17 15:56:11,254 INFO main - --ModificationPoint:CtSwitchImpl, suspValue 0.0, line 131, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,254 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 160, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,255 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 161, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,255 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 162, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,255 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 165, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,256 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 167, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,257 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 171, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,257 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 174, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,258 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 175, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,258 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 181, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,259 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 182, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,260 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 180, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,261 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 186, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,261 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 187, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,262 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 188, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,262 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 168, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,263 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 192, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,263 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 211, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,264 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 212, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,264 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 215, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,264 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 216, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,265 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 219, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,265 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 218, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,266 INFO main - --ModificationPoint:CtOperatorAssignmentImpl, suspValue 0.0, line 221, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,267 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 217, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,268 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 224, file LegendreGaussIntegrator.java
2019-04-17 15:56:11,273 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 52, file RombergIntegrator.java
2019-04-17 15:56:11,273 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 53, file RombergIntegrator.java
2019-04-17 15:56:11,273 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 54, file RombergIntegrator.java
2019-04-17 15:56:11,273 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 56, file RombergIntegrator.java
2019-04-17 15:56:11,274 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 57, file RombergIntegrator.java
2019-04-17 15:56:11,274 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 58, file RombergIntegrator.java
2019-04-17 15:56:11,274 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 60, file RombergIntegrator.java
2019-04-17 15:56:11,274 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 61, file RombergIntegrator.java
2019-04-17 15:56:11,275 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 62, file RombergIntegrator.java
2019-04-17 15:56:11,275 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 66, file RombergIntegrator.java
2019-04-17 15:56:11,275 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 67, file RombergIntegrator.java
2019-04-17 15:56:11,276 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 68, file RombergIntegrator.java
2019-04-17 15:56:11,276 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 70, file RombergIntegrator.java
2019-04-17 15:56:11,276 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 73, file RombergIntegrator.java
2019-04-17 15:56:11,276 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 74, file RombergIntegrator.java
2019-04-17 15:56:11,277 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 75, file RombergIntegrator.java
2019-04-17 15:56:11,277 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 71, file RombergIntegrator.java
2019-04-17 15:56:11,278 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 77, file RombergIntegrator.java
2019-04-17 15:56:11,278 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 79, file RombergIntegrator.java
2019-04-17 15:56:11,279 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 80, file RombergIntegrator.java
2019-04-17 15:56:11,279 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 82, file RombergIntegrator.java
2019-04-17 15:56:11,279 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 83, file RombergIntegrator.java
2019-04-17 15:56:11,280 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 81, file RombergIntegrator.java
2019-04-17 15:56:11,280 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 78, file RombergIntegrator.java
2019-04-17 15:56:11,280 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 86, file RombergIntegrator.java
2019-04-17 15:56:11,281 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 63, file RombergIntegrator.java
2019-04-17 15:56:11,281 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 88, file RombergIntegrator.java
2019-04-17 15:56:11,281 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 97, file RombergIntegrator.java
2019-04-17 15:56:11,281 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 96, file RombergIntegrator.java
2019-04-17 15:56:11,285 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 51, file SimpsonIntegrator.java
2019-04-17 15:56:11,285 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 52, file SimpsonIntegrator.java
2019-04-17 15:56:11,285 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 53, file SimpsonIntegrator.java
2019-04-17 15:56:11,286 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 55, file SimpsonIntegrator.java
2019-04-17 15:56:11,286 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 57, file SimpsonIntegrator.java
2019-04-17 15:56:11,286 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 58, file SimpsonIntegrator.java
2019-04-17 15:56:11,286 INFO main - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 59, file SimpsonIntegrator.java
2019-04-17 15:56:11,287 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 56, file SimpsonIntegrator.java
2019-04-17 15:56:11,287 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 62, file SimpsonIntegrator.java
2019-04-17 15:56:11,287 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 63, file SimpsonIntegrator.java
2019-04-17 15:56:11,288 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 65, file SimpsonIntegrator.java
2019-04-17 15:56:11,288 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 66, file SimpsonIntegrator.java
2019-04-17 15:56:11,289 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 68, file SimpsonIntegrator.java
2019-04-17 15:56:11,289 INFO main - --ModificationPoint:CtLocalVariableImpl, suspValue 0.0, line 69, file SimpsonIntegrator.java
2019-04-17 15:56:11,289 INFO main - --ModificationPoint:CtInvocationImpl, suspValue 0.0, line 72, file SimpsonIntegrator.java
2019-04-17 15:56:11,289 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 71, file SimpsonIntegrator.java
2019-04-17 15:56:11,290 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 67, file SimpsonIntegrator.java
2019-04-17 15:56:11,290 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 76, file SimpsonIntegrator.java
2019-04-17 15:56:11,290 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 77, file SimpsonIntegrator.java
2019-04-17 15:56:11,290 INFO main - --ModificationPoint:CtForImpl, suspValue 0.0, line 64, file SimpsonIntegrator.java
2019-04-17 15:56:11,291 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 79, file SimpsonIntegrator.java
2019-04-17 15:56:11,291 INFO main - --ModificationPoint:CtThrowImpl, suspValue 0.0, line 88, file SimpsonIntegrator.java
2019-04-17 15:56:11,291 INFO main - --ModificationPoint:CtIfImpl, suspValue 0.0, line 87, file SimpsonIntegrator.java
2019-04-17 15:56:11,296 INFO main - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 70, file TrapezoidIntegrator.java
